COMENT1                 : Grid Data created from HDF file
  -17.86998       41.64407    
  -17.72575       41.64881    
  -17.58149       41.65337    
  -17.43722       41.65775    
  -17.29292       41.66194    
  -17.14861       41.66595    
  -17.00427       41.66977    
  -16.85992       41.67341    
  -16.71556       41.67686    
  -16.57118       41.68013    
  -16.42678       41.68320    
  -16.28237       41.68610    
  -16.13795       41.68881    
  -15.99351       41.69133    
  -15.84907       41.69367    
  -15.70461       41.69582    
  -15.56014       41.69779    
  -15.41567       41.69958    
  -15.27119       41.70117    
  -15.12670       41.70258    
  -14.98220       41.70381    
  -14.83770       41.70485    
  -14.69320       41.70570    
  -14.54869       41.70638    
  -14.40418       41.70686    
  -14.25966       41.70715    
  -14.11515       41.70727    
  -13.97064       41.70719    
  -13.82612       41.70694    
  -13.68161       41.70649    
  -13.53710       41.70586    
  -13.39260       41.70504    
  -13.24809       41.70404    
  -13.10360       41.70286    
  -12.95911       41.70148    
  -12.81462       41.69992    
  -12.67015       41.69818    
  -12.52568       41.69625    
  -12.38122       41.69414    
  -12.23677       41.69184    
  -12.09233       41.68935    
  -11.94791       41.68668    
  -11.80350       41.68383    
  -11.65910       41.68079    
  -11.51471       41.67756    
  -11.37034       41.67415    
  -11.22599       41.67055    
  -11.08165       41.66677    
  -10.93733       41.66280    
  -10.79303       41.65865    
  -10.64875       41.65431    
  -10.50449       41.64978    
  -10.36026       41.64508    
  -10.21604       41.64018    
  -10.07184       41.63511    
  -9.927674       41.62984    
  -9.783529       41.62439    
  -9.639409       41.61876    
  -9.495316       41.61294    
  -9.351248       41.60694    
  -9.207210       41.60075    
  -9.063200       41.59438    
  -8.919219       41.58783    
  -8.775270       41.58109    
  -8.631351       41.57416    
  -8.487465       41.56705    
  -8.343611       41.55975    
  -8.199791       41.55228    
  -8.056006       41.54461    
  -7.912257       41.53677    
  -7.768544       41.52874    
  -7.624867       41.52052    
  -7.481229       41.51212    
  -7.337630       41.50354    
  -7.194070       41.49478    
  -7.050550       41.48583    
  -6.907072       41.47669    
  -6.763636       41.46738    
  -6.620243       41.45788    
  -6.476893       41.44819    
  -6.333588       41.43833    
  -6.190328       41.42828    
  -6.047114       41.41805    
  -5.903948       41.40763    
  -5.760829       41.39703    
  -5.617758       41.38625    
  -5.474737       41.37528    
  -5.331766       41.36414    
  -5.188847       41.35281    
  -5.045978       41.34130    
  -4.903162       41.32960    
  -4.760400       41.31773    
  -4.617692       41.30567    
  -4.475039       41.29343    
  -4.332441       41.28101    
  -4.189900       41.26840    
  -4.047416       41.25562    
  -3.904990       41.24265    
  -3.762624       41.22950    
  -3.620317       41.21617    
  -3.478070       41.20266    
  -3.335884       41.18897    
  -3.193761       41.17510    
  -3.051700       41.16105    
  -2.909703       41.14681    
  -2.767770       41.13240    
  -2.625902       41.11780    
  -2.484100       41.10303    
  -2.342364       41.08807    
  -2.200696       41.07294    
  -2.059096       41.05762    
  -1.917565       41.04213    
  -1.776103       41.02645    
  -1.634712       41.01060    
  -1.493392       40.99456    
  -1.352143       40.97835    
  -1.210968       40.96196    
  -1.069865       40.94539    
 -0.9288368       40.92864    
 -0.7878833       40.91171    
 -0.6470054       40.89461    
 -0.5062037       40.87732    
 -0.3654789       40.85986    
 -0.2248319       40.84222    
 -8.4263399E-02   40.82440    
  5.6225974E-02   40.80640    
  0.1966355       40.78823    
  0.3369643       40.76988    
  0.4772119       40.75135    
  0.6173775       40.73264    
  0.7574602       40.71376    
  0.8974596       40.69470    
   1.037375       40.67547    
   1.177205       40.65606    
   1.316950       40.63647    
   1.456609       40.61671    
   1.596180       40.59676    
   1.735664       40.57665    
   1.875060       40.55636    
   2.014367       40.53589    
   2.153584       40.51525    
   2.292711       40.49444    
   2.431747       40.47345    
   2.570691       40.45228    
   2.709543       40.43094    
   2.848301       40.40942    
   2.986967       40.38774    
   3.125537       40.36588    
   3.264013       40.34384    
   3.402393       40.32163    
   3.540677       40.29925    
   3.678864       40.27669    
  -20.47250       41.63461    
  -20.32855       41.64268    
  -20.18457       41.65059    
  -20.04054       41.65830    
  -19.89648       41.66583    
  -19.75239       41.67318    
  -19.60827       41.68034    
  -19.46411       41.68731    
  -19.31992       41.69410    
  -19.17570       41.70071    
  -19.03145       41.70713    
  -18.88717       41.71337    
  -18.74286       41.71942    
  -18.59853       41.72529    
  -18.45417       41.73097    
  -18.30978       41.73647    
  -18.16537       41.74178    
  -18.02093       41.74690    
  -17.87647       41.75184    
  -17.73199       41.75660    
  -17.58749       41.76117    
  -17.44296       41.76556    
  -17.29842       41.76975    
  -17.15385       41.77377    
  -17.00927       41.77760    
  -16.86468       41.78124    
  -16.72006       41.78469    
  -16.57543       41.78797    
  -16.43079       41.79105    
  -16.28613       41.79395    
  -16.14146       41.79667    
  -15.99677       41.79919    
  -15.85208       41.80154    
  -15.70737       41.80370    
  -15.56266       41.80567    
  -15.41794       41.80745    
  -15.27320       41.80905    
  -15.12847       41.81046    
  -14.98372       41.81169    
  -14.83897       41.81274    
  -14.69422       41.81359    
  -14.54946       41.81426    
  -14.40470       41.81475    
  -14.25994       41.81504    
  -14.11518       41.81516    
  -13.97041       41.81508    
  -13.82565       41.81482    
  -13.68089       41.81438    
  -13.53613       41.81375    
  -13.39138       41.81293    
  -13.24663       41.81193    
  -13.10188       41.81074    
  -12.95714       41.80936    
  -12.81241       41.80780    
  -12.66768       41.80606    
  -12.52297       41.80412    
  -12.37826       41.80201    
  -12.23356       41.79970    
  -12.08888       41.79721    
  -11.94420       41.79454    
  -11.79954       41.79168    
  -11.65489       41.78863    
  -11.51026       41.78540    
  -11.36564       41.78198    
  -11.22104       41.77837    
  -11.07646       41.77459    
  -10.93189       41.77061    
  -10.78734       41.76645    
  -10.64281       41.76210    
  -10.49831       41.75757    
  -10.35382       41.75286    
  -10.20936       41.74796    
  -10.06491       41.74287    
  -9.920496       41.73759    
  -9.776104       41.73214    
  -9.631737       41.72649    
  -9.487396       41.72066    
  -9.343083       41.71465    
  -9.198797       41.70845    
  -9.054541       41.70207    
  -8.910315       41.69550    
  -8.766119       41.68875    
  -8.621954       41.68182    
  -8.477822       41.67469    
  -8.333723       41.66739    
  -8.189658       41.65989    
  -8.045628       41.65222    
  -7.901633       41.64436    
  -7.757675       41.63631    
  -7.613754       41.62808    
  -7.469872       41.61967    
  -7.326028       41.61108    
  -7.182224       41.60229    
  -7.038461       41.59333    
  -6.894738       41.58418    
  -6.751059       41.57484    
  -6.607422       41.56533    
  -6.463830       41.55563    
  -6.320282       41.54574    
  -6.176780       41.53568    
  -6.033323       41.52542    
  -5.889915       41.51499    
  -5.746553       41.50437    
  -5.603241       41.49357    
  -5.459979       41.48259    
  -5.316767       41.47142    
  -5.173606       41.46008    
  -5.030498       41.44854    
  -4.887442       41.43683    
  -4.744439       41.42493    
  -4.601491       41.41285    
  -4.458598       41.40059    
  -4.315762       41.38815    
  -4.172982       41.37552    
  -4.030260       41.36271    
  -3.887595       41.34972    
  -3.744991       41.33655    
  -3.602446       41.32320    
  -3.459962       41.30967    
  -3.317539       41.29595    
  -3.175179       41.28205    
  -3.032881       41.26797    
  -2.890648       41.25372    
  -2.748479       41.23928    
  -2.606376       41.22466    
  -2.464339       41.20985    
  -2.322368       41.19487    
  -2.180466       41.17971    
  -2.038632       41.16437    
  -1.896867       41.14885    
  -1.755172       41.13314    
  -1.613547       41.11726    
  -1.471994       41.10120    
  -1.330514       41.08496    
  -1.189106       41.06854    
  -1.047772       41.05194    
 -0.9065122       41.03516    
 -0.7653278       41.01820    
 -0.6242193       41.00107    
 -0.4831875       40.98376    
 -0.3422330       40.96626    
 -0.2013567       40.94859    
 -6.0559195E-02   40.93074    
  8.0158740E-02   40.91271    
  0.2207964       40.89451    
  0.3613530       40.87613    
  0.5018280       40.85757    
  0.6422205       40.83883    
  0.7825298       40.81991    
  0.9227553       40.80082    
   1.062896       40.78155    
   1.202952       40.76210    
   1.342922       40.74249    
   1.482805       40.72269    
   1.622600       40.70271    
   1.762308       40.68256    
   1.901927       40.66224    
   2.041456       40.64173    
   2.180896       40.62106    
   2.320245       40.60020    
   2.459502       40.57918    
   2.598667       40.55798    
   2.737739       40.53660    
   2.876718       40.51505    
   3.015602       40.49332    
   3.154392       40.47142    
   3.293087       40.44934    
   3.431685       40.42710    
   3.570186       40.40468    
   3.708590       40.38208    
  -20.48346       41.74218    
  -20.33926       41.75027    
  -20.19503       41.75819    
  -20.05076       41.76592    
  -19.90646       41.77346    
  -19.76212       41.78082    
  -19.61775       41.78799    
  -19.47334       41.79498    
  -19.32891       41.80178    
  -19.18444       41.80840    
  -19.03994       41.81483    
  -18.89542       41.82108    
  -18.75086       41.82715    
  -18.60628       41.83302    
  -18.46167       41.83871    
  -18.31703       41.84422    
  -18.17237       41.84954    
  -18.02769       41.85468    
  -17.88298       41.85963    
  -17.73825       41.86439    
  -17.59350       41.86897    
  -17.44873       41.87336    
  -17.30393       41.87757    
  -17.15912       41.88159    
  -17.01429       41.88542    
  -16.86945       41.88907    
  -16.72458       41.89254    
  -16.57970       41.89581    
  -16.43481       41.89890    
  -16.28990       41.90181    
  -16.14498       41.90453    
  -16.00005       41.90706    
  -15.85510       41.90941    
  -15.71015       41.91157    
  -15.56518       41.91354    
  -15.42021       41.91533    
  -15.27523       41.91693    
  -15.13024       41.91835    
  -14.98525       41.91958    
  -14.84025       41.92062    
  -14.69524       41.92148    
  -14.55024       41.92215    
  -14.40523       41.92264    
  -14.26021       41.92294    
  -14.11520       41.92305    
  -13.97019       41.92298    
  -13.82518       41.92271    
  -13.68017       41.92227    
  -13.53516       41.92164    
  -13.39015       41.92082    
  -13.24515       41.91982    
